id,name,manufacturer,model,sw_version,area,via_device,disabled_by
44c6fd73f1ed58d8048f6fc486154342,Aqara LED Strip T1,Aqara,Aqara LED Strip T1,2627,,409c11669d585fbdf79fa3978cc4c8e0,
a234ef713342fd3f53d7b083e02d2e98,Aqara Single Switch Module T1,Aqara,Aqara Single Switch Module T1,30,,409c11669d585fbdf79fa3978cc4c8e0,
a53047ca95d2cfd79c77ff70c083c019,Aqara Single Switch Module T1,Aqara,Aqara Single Switch Module T1,30,,409c11669d585fbdf79fa3978cc4c8e0,
6e0fea03dbbaf497d1b4ad28f43a055b,Aqara Single Switch Module T1,Aqara,Aqara Single Switch Module T1,30,,409c11669d585fbdf79fa3978cc4c8e0,
b60a80ad3f66f193dc01424fe176d4af,Aqara Single Switch Module T1,Aqara,Aqara Single Switch Module T1,30,,409c11669d585fbdf79fa3978cc4c8e0,
eccb69d9c58ed662ed5680c42c896c51,Aqara Single Switch Module T1,Aqara,Aqara Single Switch Module T1,30,,409c11669d585fbdf79fa3978cc4c8e0,
98cdd0a467202df783ff0a30d00c265d,Aqara LED Strip T1,Aqara,Aqara LED Strip T1,2627,,409c11669d585fbdf79fa3978cc4c8e0,
f09c15523ae64e404cadd51a159bede0,Aqara LED Strip T1,Aqara,Aqara LED Strip T1,2627,,409c11669d585fbdf79fa3978cc4c8e0,
6507851eb7995e6f7f65ab5e447e46d5,Aqara LED Strip T1,Aqara,Aqara LED Strip T1,2627,,409c11669d585fbdf79fa3978cc4c8e0,
6d5512c9c48860001dcff2edf85cdccf,Aqara Temp/Humidity Sensor,Aqara,Aqara Temp/Humidity Sensor,5,,409c11669d585fbdf79fa3978cc4c8e0,
89fc9e8d50d6a581a988825961e910b4,Aqara LED Strip T1,Aqara,Aqara LED Strip T1,2627,,409c11669d585fbdf79fa3978cc4c8e0,
572c1b00f70866e580bcc23d873dd8a6,Aqara LED Strip T1,Aqara,Aqara LED Strip T1,2627,,409c11669d585fbdf79fa3978cc4c8e0,
a3ff5421d9595a0d1206a84bc9b5d014,Aqara LED Strip T1,Aqara,Aqara LED Strip T1,2627,,409c11669d585fbdf79fa3978cc4c8e0,
b622c6a8dc0be49b47a530dc5b415157,Aqara Motion Sensor P1,Aqara,Aqara Motion Sensor P1,10,,409c11669d585fbdf79fa3978cc4c8e0,
ec9d26b203746f7788e8b6b771cd99d0,Aqara Motion Sensor P1,Aqara,Aqara Motion Sensor P1,10,,409c11669d585fbdf79fa3978cc4c8e0,
b71fbb9ba6e47e62eba9880b7eb1df85,Aqara Single Switch Module T1,Aqara,Aqara Single Switch Module T1,30,,409c11669d585fbdf79fa3978cc4c8e0,
dc740e3394e269a2115c0274911b7cfa,Aqara Wireless Mini Switch,Aqara,Aqara Wireless Mini Switch,2,,409c11669d585fbdf79fa3978cc4c8e0,
6d308498402247bea3d59c0313afe77c,Aqara Motion Sensor P1,Aqara,Aqara Motion Sensor P1,10,,409c11669d585fbdf79fa3978cc4c8e0,
9d3cb9a691e9248b262a1631e58d96b2,Aqara Wireless Mini Switch,Aqara,Aqara Wireless Mini Switch,2,,409c11669d585fbdf79fa3978cc4c8e0,
11ce6197136eab9820d794009bcc03a0,Aqara LED Strip T1,Aqara,Aqara LED Strip T1,2627,,409c11669d585fbdf79fa3978cc4c8e0,
9b1670b8586de111cf45117d8bc9c645,Aqara Door and Window Sensor,Aqara,Aqara Door and Window Sensor,3,,409c11669d585fbdf79fa3978cc4c8e0,
ee9bfffec8556d015fde5af434329483,Aqara Wireless Remote Switch,Aqara,Aqara Wireless Remote Switch,21,,409c11669d585fbdf79fa3978cc4c8e0,
